
CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/MGSplitCornersView.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329505068.749593
e329505069.022215
r1
xCompileC
xbuild/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/MGSplitView/MGSplitCornersView.m329505068#329505069#0(0"0(0#0#115"/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/MGSplitView/MGSplitCornersView.m4655826816#2770"    cd "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=641d9a57-5e14-4d87-91b9-0fbfdb72f9bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-generated-files.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-own-target-headers.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-all-target-headers.hmap" -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-project-headers.hmap" "-F/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources/i386" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/j3FL+B6OFAeDhsOIP3UAAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iReviewBoard_Prefix-djgemhbyfkgezoclguksazyeizei/iReviewBoard_Prefix.pch -c "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" -o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/MGSplitCornersView.o"0#

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/MGSplitDividerView.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329505068.853676
e329505069.087802
r1
xCompileC
xbuild/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/MGSplitView/MGSplitDividerView.m329505068#329505069#0(0"0(0#0#115"/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/MGSplitView/MGSplitDividerView.m4661537760#2770"    cd "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=641d9a57-5e14-4d87-91b9-0fbfdb72f9bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-generated-files.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-own-target-headers.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-all-target-headers.hmap" -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-project-headers.hmap" "-F/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources/i386" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/j3FL+B6OFAeDhsOIP3UAAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iReviewBoard_Prefix-djgemhbyfkgezoclguksazyeizei/iReviewBoard_Prefix.pch -c "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" -o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/MGSplitDividerView.o"0#

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/MGSplitViewController.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/MGSplitView/MGSplitViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329505069.022414
e329505070.165869
r1
xCompileC
xbuild/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/MGSplitViewController.o
x/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/MGSplitView/MGSplitViewController.m329505069#329505070#0(0"0(0#0#118"/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/MGSplitView/MGSplitViewController.m4660854464#2776"    cd "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=641d9a57-5e14-4d87-91b9-0fbfdb72f9bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-generated-files.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-own-target-headers.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-all-target-headers.hmap" -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-project-headers.hmap" "-F/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources/i386" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/j3FL+B6OFAeDhsOIP3UAAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iReviewBoard_Prefix-djgemhbyfkgezoclguksazyeizei/iReviewBoard_Prefix.pch -c "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/MGSplitView/MGSplitViewController.m" -o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/MGSplitViewController.o"0#

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/MapModule.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/MediaModule.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/Mimetypes.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/NSData+Additions.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/NSData+Additions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329505072.067167
e329505072.160353
r1
xCompileC
xbuild/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/JSON/NSObject+SBJSON.m329505072#329505072#0(0"0(0#0#105"/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/JSON/NSObject+SBJSON.m4651079184#2757"    cd "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=641d9a57-5e14-4d87-91b9-0fbfdb72f9bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-generated-files.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-own-target-headers.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-all-target-headers.hmap" -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-project-headers.hmap" "-F/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources/i386" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/j3FL+B6OFAeDhsOIP3UAAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iReviewBoard_Prefix-djgemhbyfkgezoclguksazyeizei/iReviewBoard_Prefix.pch -c "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/JSON/NSObject+SBJSON.m" -o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/NSObject+SBJSON.o"0#

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/NSString+SBJSON.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329505072.160565
e329505072.323317
r1
xCompileC
xbuild/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/JSON/NSString+SBJSON.m329505072#329505072#0(0"0(0#0#105"/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/JSON/NSString+SBJSON.m4648884848#2757"    cd "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=641d9a57-5e14-4d87-91b9-0fbfdb72f9bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-generated-files.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-own-target-headers.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-all-target-headers.hmap" -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-project-headers.hmap" "-F/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources/i386" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/j3FL+B6OFAeDhsOIP3UAAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iReviewBoard_Prefix-djgemhbyfkgezoclguksazyeizei/iReviewBoard_Prefix.pch -c "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/JSON/NSString+SBJSON.m" -o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/NSString+SBJSON.o"0#

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/NetworkModule.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/OperationQueue.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/PlatformModule.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/PlausibleDatabase.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/Reachability.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329505072.163412
e329505072.450737
r1
xCompileC
xbuild/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o
x/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
